a                         3 10000            4               
b                         3 10004            4               
one_gbe                   3 10008            10000           
readout_state_value       1 20008            4               
reset_to_listen           3 2000c            4               
send_trigger              3 20010            4               
snapshot_count_reset      3 20014            4               
snapshot_counter          1 20018            4               
sum_ab                    1 2001c            4               
trig_debug_reset          3 20020            4               
trig_debug_timer          1 20024            4               
trig_debug_timer_reset    3 20028            4               
trig_debug_trig_rec_count 1 2002c            4               
sys_block                 1 20030            20              
sys_board_id              1 20030            4               
sys_rev                   1 20034            4               
sys_rev_rcs               1 2003c            4               
sys_scratchpad            3 20040            4               
sys_clkcounter            1 20044            4               
